,Estimated prevalence of TB (all forms) per 100 000 population,Estimated prevalence of TB (all forms) per 100 000 population,Estimated prevalence of TB (all forms) per 100 000 population,Estimated prevalence of TB (all forms) per 100 000 population,Estimated prevalence of TB (all forms) per 100 000 population,Estimated prevalence of TB (all forms) per 100 000 population,Estimated prevalence of TB (all forms) per 100 000 population,Estimated prevalence of TB (all forms) per 100 000 population,"Estimated prevalence of TB (all forms) per 100 000 population, low bound","Estimated prevalence of TB (all forms) per 100 000 population, low bound","Estimated prevalence of TB (all forms) per 100 000 population, low bound","Estimated prevalence of TB (all forms) per 100 000 population, low bound","Estimated prevalence of TB (all forms) per 100 000 population, low bound","Estimated prevalence of TB (all forms) per 100 000 population, low bound","Estimated prevalence of TB (all forms) per 100 000 population, low bound","Estimated prevalence of TB (all forms) per 100 000 population, low bound","Estimated prevalence of TB (all forms) per 100 000 population, high bound","Estimated prevalence of TB (all forms) per 100 000 population, high bound","Estimated prevalence of TB (all forms) per 100 000 population, high bound","Estimated prevalence of TB (all forms) per 100 000 population, high bound","Estimated prevalence of TB (all forms) per 100 000 population, high bound","Estimated prevalence of TB (all forms) per 100 000 population, high bound","Estimated prevalence of TB (all forms) per 100 000 population, high bound","Estimated prevalence of TB (all forms) per 100 000 population, high bound",Estimated prevalence of TB (all forms),Estimated prevalence of TB (all forms),Estimated prevalence of TB (all forms),Estimated prevalence of TB (all forms),Estimated prevalence of TB (all forms),Estimated prevalence of TB (all forms),Estimated prevalence of TB (all forms),Estimated prevalence of TB (all forms),"Estimated prevalence of TB (all forms), low bound","Estimated prevalence of TB (all forms), low bound","Estimated prevalence of TB (all forms), low bound","Estimated prevalence of TB (all forms), low bound","Estimated prevalence of TB (all forms), low bound","Estimated prevalence of TB (all forms), low bound","Estimated prevalence of TB (all forms), low bound","Estimated prevalence of TB (all forms), low bound","Estimated prevalence of TB (all forms), high bound","Estimated prevalence of TB (all forms), high bound","Estimated prevalence of TB (all forms), high bound","Estimated prevalence of TB (all forms), high bound","Estimated prevalence of TB (all forms), high bound","Estimated prevalence of TB (all forms), high bound","Estimated prevalence of TB (all forms), high bound","Estimated prevalence of TB (all forms), high bound","Estimated mortality of TB cases (all forms, excluding HIV) per 100 000 population","Estimated mortality of TB cases (all forms, excluding HIV) per 100 000 population","Estimated mortality of TB cases (all forms, excluding HIV) per 100 000 population","Estimated mortality of TB cases (all forms, excluding HIV) per 100 000 population","Estimated mortality of TB cases (all forms, excluding HIV) per 100 000 population","Estimated mortality of TB cases (all forms, excluding HIV) per 100 000 population","Estimated mortality of TB cases (all forms, excluding HIV) per 100 000 population","Estimated mortality of TB cases (all forms, excluding HIV) per 100 000 population","Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, low bound","Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, low bound","Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, low bound","Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, low bound","Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, low bound","Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, low bound","Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, low bound","Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, low bound","Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, high bound","Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, high bound","Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, high bound","Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, high bound","Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, high bound","Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, high bound","Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, high bound","Estimated mortality of TB cases (all forms, excluding HIV), per 100 000 population, high bound","Estimated number of deaths from TB (all forms, excluding HIV)","Estimated number of deaths from TB (all forms, excluding HIV)","Estimated number of deaths from TB (all forms, excluding HIV)","Estimated number of deaths from TB (all forms, excluding HIV)","Estimated number of deaths from TB (all forms, excluding HIV)","Estimated number of deaths from TB (all forms, excluding HIV)","Estimated number of deaths from TB (all forms, excluding HIV)","Estimated number of deaths from TB (all forms, excluding HIV)","Estimated number of deaths from TB (all forms, excluding HIV), low bound","Estimated number of deaths from TB (all forms, excluding HIV), low bound","Estimated number of deaths from TB (all forms, excluding HIV), low bound","Estimated number of deaths from TB (all forms, excluding HIV), low bound","Estimated number of deaths from TB (all forms, excluding HIV), low bound","Estimated number of deaths from TB (all forms, excluding HIV), low bound","Estimated number of deaths from TB (all forms, excluding HIV), low bound","Estimated number of deaths from TB (all forms, excluding HIV), low bound","Estimated number of deaths from TB (all forms, excluding HIV), high bound","Estimated number of deaths from TB (all forms, excluding HIV), high bound","Estimated number of deaths from TB (all forms, excluding HIV), high bound","Estimated number of deaths from TB (all forms, excluding HIV), high bound","Estimated number of deaths from TB (all forms, excluding HIV), high bound","Estimated number of deaths from TB (all forms, excluding HIV), high bound","Estimated number of deaths from TB (all forms, excluding HIV), high bound","Estimated number of deaths from TB (all forms, excluding HIV), high bound","Estimated mortality of TB cases who are HIV-positive, per 100 000 population","Estimated mortality of TB cases who are HIV-positive, per 100 000 population","Estimated mortality of TB cases who are HIV-positive, per 100 000 population","Estimated mortality of TB cases who are HIV-positive, per 100 000 population","Estimated mortality of TB cases who are HIV-positive, per 100 000 population","Estimated mortality of TB cases who are HIV-positive, per 100 000 population","Estimated mortality of TB cases who are HIV-positive, per 100 000 population","Estimated mortality of TB cases who are HIV-positive, per 100 000 population","Estimated mortality of TB cases who are HIV-positive, per 100 000 population, low bound","Estimated mortality of TB cases who are HIV-positive, per 100 000 population, low bound","Estimated mortality of TB cases who are HIV-positive, per 100 000 population, low bound","Estimated mortality of TB cases who are HIV-positive, per 100 000 population, low bound","Estimated mortality of TB cases who are HIV-positive, per 100 000 population, low bound","Estimated mortality of TB cases who are HIV-positive, per 100 000 population, low bound","Estimated mortality of TB cases who are HIV-positive, per 100 000 population, low bound","Estimated mortality of TB cases who are HIV-positive, per 100 000 population, low bound","Estimated mortality of TB cases who are HIV-positive, per 100 000 population, high bound","Estimated mortality of TB cases who are HIV-positive, per 100 000 population, high bound","Estimated mortality of TB cases who are HIV-positive, per 100 000 population, high bound","Estimated mortality of TB cases who are HIV-positive, per 100 000 population, high bound","Estimated mortality of TB cases who are HIV-positive, per 100 000 population, high bound","Estimated mortality of TB cases who are HIV-positive, per 100 000 population, high bound","Estimated mortality of TB cases who are HIV-positive, per 100 000 population, high bound","Estimated mortality of TB cases who are HIV-positive, per 100 000 population, high bound",Estimated number of deaths from TB in people who are HIV-positive,Estimated number of deaths from TB in people who are HIV-positive,Estimated number of deaths from TB in people who are HIV-positive,Estimated number of deaths from TB in people who are HIV-positive,Estimated number of deaths from TB in people who are HIV-positive,Estimated number of deaths from TB in people who are HIV-positive,Estimated number of deaths from TB in people who are HIV-positive,Estimated number of deaths from TB in people who are HIV-positive,"Estimated number of deaths from TB in people who are HIV-positive, low bound","Estimated number of deaths from TB in people who are HIV-positive, low bound","Estimated number of deaths from TB in people who are HIV-positive, low bound","Estimated number of deaths from TB in people who are HIV-positive, low bound","Estimated number of deaths from TB in people who are HIV-positive, low bound","Estimated number of deaths from TB in people who are HIV-positive, low bound","Estimated number of deaths from TB in people who are HIV-positive, low bound","Estimated number of deaths from TB in people who are HIV-positive, low bound","Estimated number of deaths from TB in people who are HIV-positive, high bound","Estimated number of deaths from TB in people who are HIV-positive, high bound","Estimated number of deaths from TB in people who are HIV-positive, high bound","Estimated number of deaths from TB in people who are HIV-positive, high bound","Estimated number of deaths from TB in people who are HIV-positive, high bound","Estimated number of deaths from TB in people who are HIV-positive, high bound","Estimated number of deaths from TB in people who are HIV-positive, high bound","Estimated number of deaths from TB in people who are HIV-positive, high bound",Estimated incidence (all forms) per 100 000 population,Estimated incidence (all forms) per 100 000 population,Estimated incidence (all forms) per 100 000 population,Estimated incidence (all forms) per 100 000 population,Estimated incidence (all forms) per 100 000 population,Estimated incidence (all forms) per 100 000 population,Estimated incidence (all forms) per 100 000 population,Estimated incidence (all forms) per 100 000 population,"Estimated incidence (all forms) per 100 000 population, low bound","Estimated incidence (all forms) per 100 000 population, low bound","Estimated incidence (all forms) per 100 000 population, low bound","Estimated incidence (all forms) per 100 000 population, low bound","Estimated incidence (all forms) per 100 000 population, low bound","Estimated incidence (all forms) per 100 000 population, low bound","Estimated incidence (all forms) per 100 000 population, low bound","Estimated incidence (all forms) per 100 000 population, low bound","Estimated incidence (all forms) per 100 000 population, high bound","Estimated incidence (all forms) per 100 000 population, high bound","Estimated incidence (all forms) per 100 000 population, high bound","Estimated incidence (all forms) per 100 000 population, high bound","Estimated incidence (all forms) per 100 000 population, high bound","Estimated incidence (all forms) per 100 000 population, high bound","Estimated incidence (all forms) per 100 000 population, high bound","Estimated incidence (all forms) per 100 000 population, high bound",Estimated number of incident cases (all forms),Estimated number of incident cases (all forms),Estimated number of incident cases (all forms),Estimated number of incident cases (all forms),Estimated number of incident cases (all forms),Estimated number of incident cases (all forms),Estimated number of incident cases (all forms),Estimated number of incident cases (all forms),"Estimated number of incident cases (all forms), low bound","Estimated number of incident cases (all forms), low bound","Estimated number of incident cases (all forms), low bound","Estimated number of incident cases (all forms), low bound","Estimated number of incident cases (all forms), low bound","Estimated number of incident cases (all forms), low bound","Estimated number of incident cases (all forms), low bound","Estimated number of incident cases (all forms), low bound","Estimated number of incident cases (all forms), high bound","Estimated number of incident cases (all forms), high bound","Estimated number of incident cases (all forms), high bound","Estimated number of incident cases (all forms), high bound","Estimated number of incident cases (all forms), high bound","Estimated number of incident cases (all forms), high bound","Estimated number of incident cases (all forms), high bound","Estimated number of incident cases (all forms), high bound",Estimated HIV in incident TB (percent),Estimated HIV in incident TB (percent),Estimated HIV in incident TB (percent),Estimated HIV in incident TB (percent),Estimated HIV in incident TB (percent),Estimated HIV in incident TB (percent),Estimated HIV in incident TB (percent),Estimated HIV in incident TB (percent),"Estimated HIV in incident TB (percent), low bound","Estimated HIV in incident TB (percent), low bound","Estimated HIV in incident TB (percent), low bound","Estimated HIV in incident TB (percent), low bound","Estimated HIV in incident TB (percent), low bound","Estimated HIV in incident TB (percent), low bound","Estimated HIV in incident TB (percent), low bound","Estimated HIV in incident TB (percent), low bound","Estimated HIV in incident TB (percent), high bound","Estimated HIV in incident TB (percent), high bound","Estimated HIV in incident TB (percent), high bound","Estimated HIV in incident TB (percent), high bound","Estimated HIV in incident TB (percent), high bound","Estimated HIV in incident TB (percent), high bound","Estimated HIV in incident TB (percent), high bound","Estimated HIV in incident TB (percent), high bound",Estimated incidence of TB cases who are HIV-positive per 100 000 population,Estimated incidence of TB cases who are HIV-positive per 100 000 population,Estimated incidence of TB cases who are HIV-positive per 100 000 population,Estimated incidence of TB cases who are HIV-positive per 100 000 population,Estimated incidence of TB cases who are HIV-positive per 100 000 population,Estimated incidence of TB cases who are HIV-positive per 100 000 population,Estimated incidence of TB cases who are HIV-positive per 100 000 population,Estimated incidence of TB cases who are HIV-positive per 100 000 population,"Estimated incidence of TB cases who are HIV-positive per 100 000 population, low bound","Estimated incidence of TB cases who are HIV-positive per 100 000 population, low bound","Estimated incidence of TB cases who are HIV-positive per 100 000 population, low bound","Estimated incidence of TB cases who are HIV-positive per 100 000 population, low bound","Estimated incidence of TB cases who are HIV-positive per 100 000 population, low bound","Estimated incidence of TB cases who are HIV-positive per 100 000 population, low bound","Estimated incidence of TB cases who are HIV-positive per 100 000 population, low bound","Estimated incidence of TB cases who are HIV-positive per 100 000 population, low bound","Estimated incidence of TB cases who are HIV-positive per 100 000 population, high bound","Estimated incidence of TB cases who are HIV-positive per 100 000 population, high bound","Estimated incidence of TB cases who are HIV-positive per 100 000 population, high bound","Estimated incidence of TB cases who are HIV-positive per 100 000 population, high bound","Estimated incidence of TB cases who are HIV-positive per 100 000 population, high bound","Estimated incidence of TB cases who are HIV-positive per 100 000 population, high bound","Estimated incidence of TB cases who are HIV-positive per 100 000 population, high bound","Estimated incidence of TB cases who are HIV-positive per 100 000 population, high bound",Estimated incidence of TB cases who are HIV-positive,Estimated incidence of TB cases who are HIV-positive,Estimated incidence of TB cases who are HIV-positive,Estimated incidence of TB cases who are HIV-positive,Estimated incidence of TB cases who are HIV-positive,Estimated incidence of TB cases who are HIV-positive,Estimated incidence of TB cases who are HIV-positive,Estimated incidence of TB cases who are HIV-positive,"Estimated incidence of TB cases who are HIV-positive, low bound","Estimated incidence of TB cases who are HIV-positive, low bound","Estimated incidence of TB cases who are HIV-positive, low bound","Estimated incidence of TB cases who are HIV-positive, low bound","Estimated incidence of TB cases who are HIV-positive, low bound","Estimated incidence of TB cases who are HIV-positive, low bound","Estimated incidence of TB cases who are HIV-positive, low bound","Estimated incidence of TB cases who are HIV-positive, low bound","Estimated incidence of TB cases who are HIV-positive, high bound","Estimated incidence of TB cases who are HIV-positive, high bound","Estimated incidence of TB cases who are HIV-positive, high bound","Estimated incidence of TB cases who are HIV-positive, high bound","Estimated incidence of TB cases who are HIV-positive, high bound","Estimated incidence of TB cases who are HIV-positive, high bound","Estimated incidence of TB cases who are HIV-positive, high bound","Estimated incidence of TB cases who are HIV-positive, high bound","Case detection rate (all forms), percent","Case detection rate (all forms), percent","Case detection rate (all forms), percent","Case detection rate (all forms), percent","Case detection rate (all forms), percent","Case detection rate (all forms), percent","Case detection rate (all forms), percent","Case detection rate (all forms), percent","Case detection rate (all forms), percent, low bound","Case detection rate (all forms), percent, low bound","Case detection rate (all forms), percent, low bound","Case detection rate (all forms), percent, low bound","Case detection rate (all forms), percent, low bound","Case detection rate (all forms), percent, low bound","Case detection rate (all forms), percent, low bound","Case detection rate (all forms), percent, low bound","Case detection rate (all forms), percent, high bound","Case detection rate (all forms), percent, high bound","Case detection rate (all forms), percent, high bound","Case detection rate (all forms), percent, high bound","Case detection rate (all forms), percent, high bound","Case detection rate (all forms), percent, high bound","Case detection rate (all forms), percent, high bound","Case detection rate (all forms), percent, high bound"
,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
